topic,party_clean,year,n_tokens,top_lemmas,top_scores,frame_primary,frame_secondary,notes
antisemitism,FDI,2024,180,"ottobre, inneggiare, antisemitismo, israeliano, ringraziare, accademico, bandiera, bene, cultura, nome, pace, però, purtroppo, scena, soggetto","8.25, 7.66, 7.25, 7.25, 7.25, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67",delegitimisation,"inneggiare (glorify), antisemitismo, bandiera point to framing antisemitism as ideological threat/delegitimisation of the far-left; ottobre likely refers to Oct 7",
antisemitism,FDI,2025,134,"episodio, uccidere, cristiano, deputato, diritto, formazione, religione, vergognoso, gruppo, manifestazione, non, anche","7.68, 7.68, 7.09, 7.09, 7.09, 7.09, 7.09, 7.09, 2.23, 1.34, 0.09, -0.06",delegitimisation,morality,"uccidere, vergognoso, religione signal moral condemnation; episodio, manifestazione suggest framing antisemitic acts as delegitimising the opposition; dual frame warranted"
antisemitism,PD,2024,195,"associazione, occasione, studente, agente, allontanare, antagonista, assolutamente, città, democrazia, dissenso, ferito, immagine, istituzione, istruzione, minorenne","7.14, 7.14, 7.14, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56, 6.56",delegitimisation,"antagonista, dissenso, agente, allontanare suggest PD framing antisemitism as form of political delegitimisation of protest movements; democratic values invoked",
antisemitism,PD,2025,427,"più, giovane, riguardare, scuola, memoria, simbologia, via, esame, fascista, impedire, politico, quindi, risposta, serio, ancora","7.74, 6.75, 6.75, 6.75, 6.43, 6.43, 6.43, 6.02, 6.02, 6.02, 6.02, 6.02, 6.02, 6.02, 5.44",delegitimisation,morality,"memoria, simbologia, fascista, scuola — PD frames antisemitism via collective memory and moral condemnation of fascist symbols; simbologia key delegitimisation indicator"
climate_activists,AVS,2024,1310,"almeno, pronto, riflessione, accordo, allevatore, applauso, carcerario, caro, casso, complessivo, integrazione, motivazione, proporre, situazione, asilo","5.15, 4.84, 4.84, 4.44, 4.44, 4.44, 4.44, 4.44, 4.44, 4.44, 4.44, 4.44, 4.44, 4.44, 3.89",legality,,"carcerario, accordo, integrazione, riflessione — AVS frames climate activist repression through legality lens, contesting detention conditions and proportionality of response"
climate_activists,AVS,2025,1746,"sovraffollamento, fascista, comitato, elemento, impresa, indennità, radice, veste, acqua, avesta, caldo, carattere, chiaramente, climafreghista, cultura","5.22, 4.44, 4.05, 4.05, 4.05, 4.05, 4.05, 4.05, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5",humanitarianism,delegitimisation,"sovraffollamento, fascista, radice — AVS links climate activism to humanitarian concerns (overcrowding, repression) and delegitimises the government response as fascist"
climate_activists,FDI,2024,832,"cultura, battaglia, dichiarare, commettere, esistere, immediato, insicurezza, pregiudiziale, privato, proprietà, teatro, abusivamente, artistico, attacco, attendere","6.27, 5.48, 5.48, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 4.51, 4.51, 4.51, 4.51",security,legality,"proprietà, privato, insicurezza, commettere, battaglia — FDI frames climate activists as threats to property and security; legality secondary via penale/pregiudiziale"
climate_activists,FDI,2025,364,"intolleranza, organizzato, criminalità, episodio, definire, muro, illiberale, tema, liberticido, parola, centro, servizio, sinistra, invece, certo","5.67, 4.27, 4.27, 3.7, 3.69, 3.69, 3.17, 2.8, 2.41, 2.39, 2.32, 2.09, 1.9, 1.69, 1.69",delegitimisation,"intolleranza, criminalità, organizzato, liberticido, illiberale — strong delegitimisation vocabulary; activists framed as organised criminals and illiberal actors",
climate_activists,IV,2025,326,"monumento, comprendere, chiudere, normale, priorità, emergenza, spiegare, minimo, ridurre, decidere, colposo, omicidio, pensiero, rendere, violazione","5.82, 4.42, 3.85, 3.84, 3.6, 3.38, 3.12, 3.09, 3.02, 2.75, 2.56, 2.56, 2.34, 2.21, 2.17",legality,,"colposo, omicidio, ridurre, emergenza — IV frames via legal proportionality and criminal liability; omicidio colposo likely refers to road-blocking prosecutions"
climate_activists,LEGA,2024,385,"precludere, bisognare, costare, evidentemente, probabilmente, soffiare, sognare, telecamera, valere, appartenere, eco, sanzione, semplice, manifestazione, attività","6.16, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59, 5.59, 3.45, 2.88, 2.88, 2.88, 2.74, 2.63, 2.62",security,,"precludere, telecamera, sanzione, valere — LEGA emphasises obstruction and enforcement; security/public order frame dominant"
climate_activists,LEGA,2025,348,"pastore, commente, ferrovia, racket, circolazione, occhio, dibattito, azione, costituzione, preoccupazione, articolo, urbano, opposizione, garantire, occupare","6.31, 3.76, 3.75, 3.75, 3.57, 3.02, 2.94, 2.93, 2.76, 2.61, 2.53, 2.31, 2.3, 2.22, 2.17",security,,"ferrovia, circolazione, racket — transport disruption as public order threat; security frame consistent with LEGA positioning on climate protest"
climate_activists,M5S,2024,742,"domanda, fallimento, addestrare, alluvionato, ampio, apparato, concorso, contare, cooperare, corso, costituzionalmente, dignitoso, ditema, educativo, indirizzo","5.24, 5.24, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67, 4.67",legality,,"fallimento, domanda, costituzionalmente, dignitoso — M5S frames via constitutional and legal legitimacy of protest; contests proportionality of state response"
climate_activists,M5S,2025,2995,"purtroppo, arresto, crimine, direzione, emarginazione, espressione, investire, lanciare, bavaglio, conflitto, costante, fortemente, garantismo, iniziare, mangiare","4.01, 3.71, 3.71, 3.71, 3.71, 3.71, 3.71, 3.71, 3.32, 3.32, 3.32, 3.32, 3.32, 3.32, 3.32",delegitimisation,security,"bavaglio, conflitto, crimine, arresto, emarginazione — M5S frames government repression as delegitimising democracy; arresto and bavaglio signal rights framing; some security counter-framing"
climate_activists,PD,2024,1610,"democratica, progressista, liberale, rischiare, liberticido, causa, disperazione, emendamento, esattamente, liberamente, spingere, accanimento, accanire, accusa, boccone","5.34, 5.34, 4.87, 4.87, 4.55, 4.16, 4.16, 4.16, 4.16, 4.16, 4.16, 3.61, 3.61, 3.61, 3.61",delegitimisation,legality,"liberticido, liberale, democratica, progressista, liberamente — PD strongly delegitimises government repression of climate activism; liberticido is key indicator; legality secondary via emendamento"
climate_activists,PD,2025,3019,"circostanza, pace, trattenimento, accadere, adiacenza, aggiungere, appello, ascoltare, cire, contadino, dunque, intervento, strago, volontà, adescamento","3.7, 3.7, 3.7, 3.31, 3.31, 3.31, 3.31, 3.31, 3.31, 3.31, 3.31, 3.31, 3.31, 3.31, 2.79",legality,,"trattenimento, accadere, circostanza, adiacenza — PD contests detention conditions and legal grounds; legality frame dominant in DDL Sicurezza context"
far_right,AVS,2024,454,"normale, centinaio, allora, arrivare, costituzione, credit, eversivo, fondante, lavoratore, tax, valore, alzare, assistere, avvenire, braccio","6.66, 6.34, 5.93, 5.93, 5.93, 5.93, 5.93, 5.93, 5.93, 5.93, 5.93, 5.36, 5.36, 5.36, 5.36",delegitimisation,"eversivo, fondante, neonazista (implied via credit, tax), costituzione — AVS frames far-right activism as subversive/eversive threat to constitutional order; delegitimisation via legal-constitutional register",
far_right,AVS,2025,226,"fascista, deputato, saluto, soldo, emendamento, arrivare, bocciare, buttare, corpo, così, invece, legge, romano, sanzionare, scorso","7.92, 7.66, 7.34, 7.34, 6.93, 6.35, 6.35, 6.35, 6.35, 6.35, 6.35, 6.35, 6.35, 6.35, 6.35",delegitimisation,morality,"fascista, saluto (Roman salute), soldo — AVS delegitimises far-right symbolic repertoire; moral condemnation of fascist gestures; saluto is key indicator of fascist symbolism debate"
far_right,LEU,2021,316,"premessa, citare, dissenso, libero, manifestare, piazza, provare, uguale, accusare, approvare, cercare, chiaro, infiltrazione, maggioranza, occhio","6.86, 6.45, 6.45, 6.45, 6.45, 6.45, 6.45, 6.45, 5.87, 5.87, 5.87, 5.87, 5.87, 5.87, 5.87",legality,delegitimisation,"libero, manifestare, piazza, dissenso, uguale — LEU frames far-right activism through rights and legality of dissent; delegitimisation secondary through accusare/provare"
far_right,M5S,2025,244,"abusivo, casa, organizzare, gestire, risolvere, affrontare, amministratore, chiaro, comune, donna, incinto, legare, occupare, operazione, popolare","8.22, 8.03, 7.23, 6.82, 6.82, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24",security,,"abusivo, organizzare, gestire, risolvere — M5S frames far-right activism as public order/security problem to be managed and resolved"
far_right,PD,2021,351,"attività, economico, ieri, certezza, esasperazione, finta, forza, giornalista, lavoratore, manovra, partecipare, politico, riapertura, ambiente, chiudere","7.51, 7.03, 6.71, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 5.72, 5.72",delegitimisation,"esasperazione, finta, manovra, giornalista — PD delegitimises far-right framing strategies; finta (fake) and manovra suggest counter-narrative of manipulation",
far_right,PD,2024,240,"appartenere, interpellanza, presenza, ripetere, svolgere, aspetto, celebrazione, chiamare, circa, considerare, importante, inquadrare, libero, manifestante, militarmente","6.84, 6.84, 6.84, 6.84, 6.84, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26, 6.26",legality,,"interpellanza, appartenere, svolgere, presenza — PD uses institutional/parliamentary legality to challenge far-right activities; interpellanza is parliamentary legal instrument"
far_right,PD,2025,244,"prima, pure, quartiere, riproporre, accadere, clan, economico, fenomeno, guidare, interpellanza, istituzione, libero, naturalmente, ordinario, ormai","6.82, 6.82, 6.82, 6.82, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24, 6.24",delegitimisation,"clan, riproporre, quartiere — PD frames far-right as organised criminal networks; clan is strong delegitimisation indicator",
labor,AVS,2023,180,"collettivo, come, impresa, scoprire, sindacato, contrattazione, esattamente, forte, proposta, pure, terzo, responsabilità, lavoratore, ancora, azienda","7.25, 7.25, 7.25, 7.25, 7.25, 6.67, 6.67, 6.67, 6.67, 6.67, 6.67, 2.35, 1.8, 1.77, 1.77",legality,humanitarianism,"contrattazione, sindacato, collettivo, responsabilità — AVS frames labour activism through collective bargaining rights and legal recognition; humanitarianism secondary via impresa/scoprire"
labor,AVS,2024,802,"chiedere, più, fermare, protesta, strada, organizzazione, producere, riguardare, rispetto, spesso, allora, attaccare, così, fabbrica, fronte","7.32, 6.97, 6.52, 6.52, 6.33, 5.85, 5.85, 5.85, 5.85, 5.85, 5.53, 5.53, 5.53, 5.53, 5.53",legality,,"protesta, organizzazione, rispetto, strada — AVS defends legality of labour protest; rispetto and organizzazione signal rights-based framing"
labor,AVS,2025,1154,"faccia, invece, città, sempre, appunto, dissenso, strada, strumento, togliere, autoritario, garantista, legge, perché, persino, soprattutto","6, 6, 5.81, 5.81, 5.33, 5.33, 5.33, 5.33, 5.33, 5.02, 5.02, 5.02, 5.02, 5.02, 5.02",delegitimisation,legality,"autoritario, garantista, dissenso, togliere — AVS frames government response to labour activism as authoritarian delegitimisation; garantista is key civil liberties indicator"
labor,M5S,2023,314,"poi, così, mancare, blocco, cittadinanza, decreto, derivare, disoccupazione, dissenso, famoso, navale, nemmeno, ovviamente, povertà, prima","6.87, 6.46, 6.46, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88, 5.88",legality,,"blocco, decreto, cittadinanza, disoccupazione — M5S frames labour activism through legislative context; decreto and blocco signal legal-institutional contestation"
labor,M5S,2024,187,"appalto, emendamento, mattina, posto, residente, sottosegretario, oltre, poi, deputati, ditta, dove, scioperare, seduta, solidarietà, manifestare","7.2, 6.62, 6.62, 6.62, 6.62, 6.62, 3.58, 3.58, 3, 3, 3, 3, 3, 3, 2.8",legality,,"appalto, emendamento, sottosegretario, scioperare — M5S engages via parliamentary legality instruments; appalto and emendamento are legal-regulatory indicators"
